[00000000004008A0] 31ED                             xor ebp, ebp
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
    ** Branch
[000000000040E87D] 66443B23                         cmp r12w, word ptr [rbx]
[000000000040E881] 75ED                             jnz 0x40e870
    ** Branch
[000000000040E870] 4883C508                         add rbp, 0x8
[000000000040E874] 488B5D00                         mov rbx, qword ptr [rbp]
[000000000040E878] 4885DB                           test rbx, rbx
[000000000040E87B] 74B9                             jz 0x40e836
